campaign_id,advertiser,target_region,ad_format,start_date,end_date,budget,total_rev
1,"Morris, Schaefer and Howard",EU,banner,2025-07-04,2025-09-08,17365,22327
2,Young Inc,US,banner,2025-07-01,2025-09-22,7781,453
3,Cox PLC,APAC,banner,2025-07-09,2025-09-13,15798,16825
4,"Perez, Hudson and Martinez",US,banner,2025-07-08,2025-09-17,12087,9098
5,Jacobs LLC,EU,video,2025-07-08,2025-08-31,19985,31062
6,Hubbard Group,EU,banner,2025-07-05,2025-09-19,6984,5992
7,"Webb, Sanchez and Molina",APAC,banner,2025-07-04,2025-08-15,16287,9353
8,Phelps and Sons,US,banner,2025-07-03,2025-09-27,6052,2751
9,"Gomez, Tucker and Duran",EU,banner,2025-07-14,2025-08-22,12658,5883
10,Smith-Brown,US,banner,2025-07-02,2025-09-27,10254,4886
11,Blackwell-Richards,US,banner,2025-07-01,2025-09-18,5350,7092
12,"Hinton, Mcdonald and Gonzalez",APAC,banner,2025-07-03,2025-09-01,5912,6761
13,Lee-Warren,APAC,video,2025-07-07,2025-09-25,9445,8848
14,"Nguyen, Clark and Krause",EU,banner,2025-07-08,2025-09-05,14496,15639
15,Williams-Davis,US,video,2025-07-01,2025-08-22,15715,27807
16,Jones Group,APAC,banner,2025-07-07,2025-09-02,5291,3804
17,Scott Group,US,banner,2025-07-14,2025-09-11,14404,11638
18,Johnson Inc,US,banner,2025-07-08,2025-08-25,12750,9440
19,Romero-Mendez,EU,banner,2025-07-15,2025-09-13,5467,798
20,"King, Gibson and Valentine",US,banner,2025-07-09,2025-08-15,8277,4861
21,Harrington LLC,APAC,banner,2025-07-01,2025-08-31,10361,4892
22,"Barker, Roberts and Dyer",US,banner,2025-07-06,2025-09-16,19641,8818
23,"Lee, Barr and Williams",US,video,2025-07-14,2025-08-26,10303,17205
24,Harris-Porter,EU,banner,2025-07-11,2025-09-16,15717,25565
25,"Malone, Singh and Smith",EU,carousel,2025-07-09,2025-08-21,8575,15061
26,"Lindsey, Allen and Escobar",US,carousel,2025-07-05,2025-09-24,16391,15668
27,"Phillips, Gallegos and Henderson",US,video,2025-07-07,2025-09-03,11592,20026
28,Moon-Murphy,EU,banner,2025-07-11,2025-09-24,9325,1539
29,Adams-Roberts,US,carousel,2025-07-04,2025-09-16,6064,5338
30,"Carter, Oconnell and Lee",US,banner,2025-07-03,2025-09-22,9888,4667
31,Morales-Alvarado,EU,banner,2025-07-13,2025-08-27,16655,11320
32,Mullins-Hendricks,US,banner,2025-07-04,2025-08-24,18111,6340
33,Mueller-Harris,APAC,carousel,2025-07-12,2025-09-07,14885,22322
34,"Adkins, Sweeney and Green",EU,banner,2025-07-12,2025-08-25,18123,12606
35,Flowers-Cohen,APAC,carousel,2025-07-09,2025-09-18,7394,9697
36,Norman Inc,US,banner,2025-07-02,2025-09-17,15249,4408
37,"Mercado, Williams and Steele",APAC,carousel,2025-07-15,2025-08-15,13278,14140
38,Mcmahon Group,US,carousel,2025-07-04,2025-09-22,15784,9338
39,Bray and Sons,US,carousel,2025-07-13,2025-09-04,17234,6141
40,Richardson-Jones,US,banner,2025-07-03,2025-09-15,7920,5958
41,"Gonzalez, Mitchell and Olson",US,carousel,2025-07-10,2025-08-16,18650,23775
